Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
1/3/2018,19.1,20.5,18.7,19.7,19.65,8998236,1780.97
1/2/2018,18.85,18.95,18.4,18.9,18.85,1586911,297.47
1/1/2018,18.9,19.55,18.55,18.7,18.7,7244320,1376.58
12/29/2017,19.1,19.6,18.55,18.7,18.65,7233492,1376.41
12/28/2017,20.3,20.3,18.8,19,19,7260356,1393.63
12/27/2017,22,22.35,19.6,19.8,19.75,9803920,2017.96
12/26/2017,20.65,21.8,20.2,21.6,21.45,8387337,1765.45
12/22/2017,19,20.9,19,20.55,20.25,7001268,1391.29
12/21/2017,17.85,19.1,17.4,19,18.85,5685510,1046.22
12/20/2017,17.45,18.45,16.5,17.75,17.75,7012828,1238.79
12/19/2017,17.2,17.85,17.05,17.5,17.55,2990899,520.84
12/18/2017,17.15,17.5,16.1,17.25,17.15,2336016,397.93
12/15/2017,16.05,17.55,15.25,17.25,17.25,8743250,1469.07
12/14/2017,18.2,18.35,15.7,16.1,16.2,12049659,1973.44
12/13/2017,19.25,19.35,18.75,18.8,18.8,1897984,360.5
12/12/2017,19.3,19.5,18.85,19.05,19.2,2809028,536.81
12/11/2017,19.25,19.8,18.3,19.55,19.4,6695297,1279.8
12/8/2017,20.25,20.55,19.15,19.3,19.25,13557496,2670.74
12/7/2017,21.7,22.3,19.9,20.1,20.25,15118524,3158.44
12/6/2017,22.9,23.35,21.3,21.35,21.5,9601488,2114.2
12/5/2017,23.05,23.7,22.4,22.85,22.9,3848964,877.82
12/4/2017,22.2,23.2,21.4,22.8,22.75,5156701,1140.35
12/1/2017,22.8,23.4,21.85,22,21.95,6814682,1528.11
11/30/2017,23.45,23.9,22.4,22.45,22.8,6253129,1439.24
11/29/2017,24.1,24.9,23.35,23.5,23.5,6821570,1630.39
11/28/2017,25.2,25.2,23.7,23.9,24.1,4730598,1149.96
11/27/2017,24.3,25.5,23.6,25.3,24.9,4245263,1033.3
11/24/2017,24.75,25.5,24,24.15,24.15,4829885,1186.93
11/23/2017,26.75,27.6,24.3,24.8,24.75,9812855,2535.82
11/22/2017,25.8,26.8,25.5,26.45,26.4,9708829,2534.66
11/21/2017,24.45,25.85,23.6,25.65,25.25,8195479,2019.13
11/20/2017,22.5,24.5,22.25,24.3,24.1,7713879,1807.78
11/17/2017,22.25,22.35,21.75,22.15,21.9,1556658,342.65
11/16/2017,21.55,22.15,21.2,21.95,21.85,3196283,693.55
11/15/2017,21.95,22.5,21.25,21.75,21.55,5571934,1214.31
11/14/2017,24.1,25.25,21.9,22.05,22.35,15744867,3708.73
11/13/2017,25.4,26.75,23.85,23.95,24,15040501,3748.04
11/10/2017,26.3,28.4,24.85,25,25.1,26514349,7019.52
11/9/2017,26.4,27.85,25.65,25.8,25.8,12532048,3311.39
11/8/2017,25.5,28.85,25.2,26,26.05,16011964,4333.67
11/7/2017,27.35,27.5,24.7,24.9,25.1,2118849,548.77
11/6/2017,28.5,28.65,26.35,27.15,27.35,2572047,711.42
11/3/2017,30,31.35,27.55,27.9,27.9,15928697,4656.84
11/2/2017,28.95,33.75,27.8,28.85,29.45,25655412,7841.3
11/1/2017,24.9,29,24.15,28.3,28.5,10033159,2702.82
10/31/2017,23.95,24.8,23.5,24.1,24.2,1690844,404.65
10/30/2017,21.7,24.05,21.65,23.4,23.75,2221077,518.49
10/27/2017,22.2,22.35,21.6,21.7,21.65,442328,97.25
10/26/2017,22.6,22.6,21.9,21.9,21.95,507086,113.05
10/25/2017,23,23,22.2,22.45,22.35,564936,127.24
10/24/2017,22.6,23.1,22.6,22.65,22.7,345367,79.07
10/23/2017,23.25,23.45,22.65,22.85,22.8,453286,104.23
10/19/2017,23.4,23.75,22.85,23.75,23.25,295983,69.13
10/18/2017,23.25,23.85,23,23.05,23.1,551449,128.75
10/17/2017,23.7,24.2,23.1,23.2,23.25,738430,174.61
10/16/2017,22.8,24.5,22.6,23.7,23.6,1544706,368.29
10/13/2017,22.8,23,22.55,22.55,22.6,370575,84.55
10/12/2017,23,23.2,22.5,22.65,22.6,441397,101.01
10/11/2017,23.35,23.95,22.55,22.75,22.75,641605,150.22
10/10/2017,23.55,23.8,23.2,23.2,23.35,453484,106.61
10/9/2017,23.05,24.15,23.05,23.45,23.55,747778,177.13
10/6/2017,23.15,24.35,23.15,23.35,23.4,644962,152.14
10/5/2017,23.5,24,23.05,23.2,23.2,364864,85.49
10/4/2017,24.4,24.4,23.5,23.7,23.65,407192,97
10/3/2017,24.2,25.15,23.9,24.2,24.25,1038455,254.75
9/29/2017,25.25,25.45,24.05,24.1,24.25,2008785,497.26
9/28/2017,22.3,25.4,22.15,24.75,24.95,5896769,1449.08
9/27/2017,23,23.3,22.15,22.2,22.25,393236,89.32
9/26/2017,22.9,23.35,22.7,22.85,22.85,335701,76.85
9/25/2017,23.15,23.45,22.2,23,22.95,542937,124.28
9/22/2017,23.9,24.3,22.1,23.2,23.4,861507,200.49
9/21/2017,24.75,25.2,23.5,23.85,23.95,803067,195
9/20/2017,24.1,24.85,23.6,24.55,24.5,1661325,404.4
9/19/2017,22.35,24.4,22,23.9,24.1,2253042,527.06
9/18/2017,21.15,22.95,21.1,22.35,22.35,1364394,305.44
9/15/2017,21.8,23.1,21.25,21.85,21.9,1116122,245.78
9/14/2017,21.85,22.5,21.8,22.1,22.05,472813,104.35
9/13/2017,23.7,25.75,21.4,21.85,21.8,4313575,992.74
9/12/2017,23.6,24.3,23.3,23.9,24.1,981361,234.5
9/11/2017,22.9,24.4,22.55,23.55,23.9,1829865,432.44
9/8/2017,23.8,23.8,22.55,22.8,22.95,918273,210.56
9/7/2017,23.1,24.5,22.3,23.4,23.7,3047994,721.29
9/6/2017,21.4,23.3,20.3,22.2,22.2,3926963,858.34
9/5/2017,19.3,22.3,18.7,21.5,21,3021377,623.92
9/4/2017,19.7,19.7,18.9,19.3,19.15,6248999,1192.07
9/1/2017,19.15,20,19,19.5,19.45,2540769,494.16
8/31/2017,18.95,19.65,18.45,19.1,19.1,1292631,248.34
8/30/2017,19.65,20.15,18.7,18.75,18.75,1331016,254.06
8/29/2017,21.25,21.5,19.1,19.4,19.65,1358341,272.56
8/28/2017,21.7,22.9,21.3,21.4,21.5,423535,92.2
8/24/2017,21.6,21.7,21.3,21.4,21.35,387148,82.95
8/23/2017,21.55,21.75,21.35,21.45,21.45,388560,83.44
8/22/2017,22,22.1,21.3,21.4,21.5,301441,65.38
8/21/2017,22.7,22.95,21.8,21.8,21.9,280730,62.41
8/18/2017,22.5,22.65,22.1,22.65,22.4,335431,74.7
8/17/2017,23.1,23.35,22.25,22.3,22.4,397205,90.09
8/16/2017,23.45,23.7,22.1,22.95,22.9,491308,113.49
8/14/2017,22.4,24,21.75,23.35,23.55,1913431,443.05
8/11/2017,21.25,21.25,20,20.65,20.7,331802,68.89
8/10/2017,22.05,22.2,20.1,21.15,20.6,450782,96.16
8/9/2017,22.35,22.5,21.9,21.9,22.05,555090,123.89
8/8/2017,23.35,23.35,22.15,22.4,22.25,361040,82.11
8/7/2017,23.5,23.7,22.9,23.05,23,391419,90.55
8/4/2017,23.3,23.5,23,23.25,23.15,342965,79.71
8/3/2017,23.2,23.65,23.1,23.3,23.25,373056,87.01
8/2/2017,23.35,23.6,22.9,23.05,23.05,368945,85.44
8/1/2017,23.8,23.8,23.3,23.45,23.45,361443,84.83
7/31/2017,24.4,24.4,23.15,23.45,23.3,501862,119.74
7/28/2017,24.2,24.55,23.85,24.05,24.05,470494,113.35
7/27/2017,25,25,23.95,24.05,24.05,558428,135.91
7/26/2017,24.3,25.7,24.25,24.9,24.9,709131,177.93
7/25/2017,24.65,24.9,24.1,24.15,24.25,543089,132.27
7/24/2017,25.2,25.25,24.45,24.65,24.55,421844,104.38
7/21/2017,25.3,25.35,24.4,25.15,25,794777,197.91
